[2024-04-12 16:49:32,795] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
In DP[22] 
Choice: 1 devices to cover 3 stages
DP[19] + 1 devices to cover 3 stages
Try to Assign Devices: 0	1	1	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9119.501478, t1: 598.430075, t2: 8353.991572, t3: 167.079831, kstar_latency: 167.079831, stages: [StageExecutionResult[0:1] with 1 devices on node type 1 forward: 9.061562, backward: 27.184685, 
StageExecutionResult[2:12] with 2 devices on node type 3 forward: 29.832749, backward: 80.017840, 
StageExecutionResult[13:16] with 1 devices on node type 3 forward: 35.731726, backward: 107.195180, 
StageExecutionResult[17:20] with 1 devices on node type 3 forward: 35.581626, backward: 106.744875, 
StageExecutionResult[21:23] with 1 devices on node type 2 forward: 41.769958, backward: 125.309873,], node_type_indices: 13332]>
DP[22] is updated with 
Assign Devices: 0	1	1	4	<oobleck.DCExecutionResult.[t: 8639.631028, t1: 614.269927, t2: 7868.001080, t3: 157.360022, kstar_latency: 157.360022, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:23] with 1 devices on node type 1 forward: 39.340006, backward: 118.020016,], node_type_indices: 23331]>
In DP[22] 
Choice: 2 devices to cover 6 stages
DP[16] + 2 devices to cover 6 stages
Try to Assign Devices: 0	0	3	3	With Execution Result: <oobleck.DCExecutionResult.[t: 9036.966097, t1: 476.900134, t2: 8392.221531, t3: 167.844431, kstar_latency: 167.844431, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:23] with 2 devices on node type 2 forward: 43.086218, backward: 124.758213,], node_type_indices: 2332]>
DP[22] is updated with 
Assign Devices: 0	1	1	4	<oobleck.DCExecutionResult.[t: 8639.631028, t1: 614.269927, t2: 7868.001080, t3: 157.360022, kstar_latency: 157.360022, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:23] with 1 devices on node type 1 forward: 39.340006, backward: 118.020016,], node_type_indices: 23331]>
In DP[22] 
Choice: 1 devices to cover 4 stages
In DP[22] 
Choice: 2 devices to cover 9 stages
In DP[23] 
Choice: 1 devices to cover 1 stages
DP[22] + 1 devices to cover 1 stages
Try to Assign Devices: 1	1	1	4	With Execution Result: <oobleck.DCExecutionResult.[t: 8840.633467, t1: 772.469226, t2: 7909.964943, t3: 158.199299, kstar_latency: 158.199299, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:23] with 1 devices on node type 1 forward: 39.340006, backward: 118.020016, 
StageExecutionResult[24:24] with 1 devices on node type 0 forward: 39.549824, backward: 118.649475,], node_type_indices: 233310]>
DP[23] is updated with 
Assign Devices: 1	1	1	4	<oobleck.DCExecutionResult.[t: 8840.633467, t1: 772.469226, t2: 7909.964943, t3: 158.199299, kstar_latency: 158.199299, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:23] with 1 devices on node type 1 forward: 39.340006, backward: 118.020016, 
StageExecutionResult[24:24] with 1 devices on node type 0 forward: 39.549824, backward: 118.649475,], node_type_indices: 233310]>
In DP[23] 
Choice: 2 devices to cover 2 stages
DP[21] + 2 devices to cover 2 stages
Try to Assign Devices: 3	0	1	4	With Execution Result: <oobleck.DCExecutionResult.[t: 8988.812431, t1: 775.615418, t2: 8052.153935, t3: 161.043079, kstar_latency: 161.043079, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:22] with 1 devices on node type 0 forward: 39.415607, backward: 118.246826, 
StageExecutionResult[23:24] with 2 devices on node type 0 forward: 41.114426, backward: 119.928652,], node_type_indices: 233300]>
DP[23] is updated with 
Assign Devices: 1	1	1	4	<oobleck.DCExecutionResult.[t: 8840.633467, t1: 772.469226, t2: 7909.964943, t3: 158.199299, kstar_latency: 158.199299, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:23] with 1 devices on node type 1 forward: 39.340006, backward: 118.020016, 
StageExecutionResult[24:24] with 1 devices on node type 0 forward: 39.549824, backward: 118.649475,], node_type_indices: 233310]>
In DP[23] 
Choice: 1 devices to cover 2 stages
DP[21] + 1 devices to cover 2 stages
Try to Assign Devices: 1	1	1	4	With Execution Result: <oobleck.DCExecutionResult.[t: 8812.950928, t1: 772.200793, t2: 7725.459248, t3: 315.290888, kstar_latency: 157.662434, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:22] with 1 devices on node type 0 forward: 39.415607, backward: 118.246826, 
StageExecutionResult[23:24] with 1 devices on node type 1 forward: 39.407114, backward: 118.221340,], node_type_indices: 233301]>
DP[23] is updated with 
Assign Devices: 1	1	1	4	<oobleck.DCExecutionResult.[t: 8812.950928, t1: 772.200793, t2: 7725.459248, t3: 315.290888, kstar_latency: 157.662434, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:22] with 1 devices on node type 0 forward: 39.415607, backward: 118.246826, 
StageExecutionResult[23:24] with 1 devices on node type 1 forward: 39.407114, backward: 118.221340,], node_type_indices: 233301]>
In DP[23] 
Choice: 2 devices to cover 4 stages
DP[19] + 2 devices to cover 4 stages
Try to Assign Devices: 0	3	0	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9233.863330, t1: 600.629341, t2: 8463.954891, t3: 169.279098, kstar_latency: 169.279098, stages: [StageExecutionResult[0:1] with 1 devices on node type 1 forward: 9.061562, backward: 27.184685, 
StageExecutionResult[2:12] with 2 devices on node type 3 forward: 29.832749, backward: 80.017840, 
StageExecutionResult[13:16] with 1 devices on node type 3 forward: 35.731726, backward: 107.195180, 
StageExecutionResult[17:20] with 1 devices on node type 3 forward: 35.581626, backward: 106.744875, 
StageExecutionResult[21:24] with 2 devices on node type 1 forward: 43.424625, backward: 125.854473,], node_type_indices: 13331]>
DP[23] is updated with 
Assign Devices: 1	1	1	4	<oobleck.DCExecutionResult.[t: 8812.950928, t1: 772.200793, t2: 7725.459248, t3: 315.290888, kstar_latency: 157.662434, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:22] with 1 devices on node type 0 forward: 39.415607, backward: 118.246826, 
StageExecutionResult[23:24] with 1 devices on node type 1 forward: 39.407114, backward: 118.221340,], node_type_indices: 233301]>
In DP[23] 
Choice: 4 devices to cover 8 stages
DP[15] + 4 devices to cover 8 stages
Try to Assign Devices: 0	5	0	3	With Execution Result: <oobleck.DCExecutionResult.[t: 9198.239312, t1: 460.354811, t2: 8566.553432, t3: 171.331069, kstar_latency: 171.331069, stages: [StageExecutionResult[0:1] with 1 devices on node type 1 forward: 9.061562, backward: 27.184685, 
StageExecutionResult[2:12] with 2 devices on node type 3 forward: 29.832749, backward: 80.017840, 
StageExecutionResult[13:16] with 1 devices on node type 3 forward: 35.731726, backward: 107.195180, 
StageExecutionResult[17:24] with 4 devices on node type 1 forward: 45.043408, backward: 126.287660,], node_type_indices: 1331]>
DP[23] is updated with 
Assign Devices: 1	1	1	4	<oobleck.DCExecutionResult.[t: 8812.950928, t1: 772.200793, t2: 7725.459248, t3: 315.290888, kstar_latency: 157.662434, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:22] with 1 devices on node type 0 forward: 39.415607, backward: 118.246826, 
StageExecutionResult[23:24] with 1 devices on node type 1 forward: 39.407114, backward: 118.221340,], node_type_indices: 233301]>
In DP[23] 
Choice: 1 devices to cover 3 stages
DP[20] + 1 devices to cover 3 stages
Try to Assign Devices: 0	0	2	4	With Execution Result: <oobleck.DCExecutionResult.[t: 8654.178501, t1: 614.549686, t2: 7881.989034, t3: 157.639781, kstar_latency: 157.639781, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836,], node_type_indices: 23332]>
DP[23] is updated with 
Assign Devices: 0	0	2	4	<oobleck.DCExecutionResult.[t: 8654.178501, t1: 614.549686, t2: 7881.989034, t3: 157.639781, kstar_latency: 157.639781, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836,], node_type_indices: 23332]>
In DP[23] 
Choice: 2 devices to cover 6 stages
DP[17] + 2 devices to cover 6 stages
Try to Assign Devices: 0	0	2	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9045.553481, t1: 487.594197, t2: 8390.156161, t3: 167.803123, kstar_latency: 167.803123, stages: [StageExecutionResult[0:3] with 1 devices on node type 3 forward: 10.969100, backward: 32.907301, 
StageExecutionResult[4:14] with 2 devices on node type 3 forward: 35.916153, backward: 97.003395, 
StageExecutionResult[15:18] with 1 devices on node type 3 forward: 35.748781, backward: 107.246343, 
StageExecutionResult[19:24] with 2 devices on node type 2 forward: 43.134435, backward: 124.668688,], node_type_indices: 3332]>
DP[23] is updated with 
Assign Devices: 0	0	2	4	<oobleck.DCExecutionResult.[t: 8654.178501, t1: 614.549686, t2: 7881.989034, t3: 157.639781, kstar_latency: 157.639781, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836,], node_type_indices: 23332]>
In DP[23] 
Choice: 1 devices to cover 4 stages
In DP[23] 
Choice: 2 devices to cover 9 stages
In DP[24] 
Choice: 1 devices to cover 1 stages
DP[23] + 1 devices to cover 1 stages
Try to Assign Devices: 1	0	2	4	With Execution Result: <oobleck.DCExecutionResult.[t: 8810.896790, t1: 771.728721, t2: 7724.349253, t3: 314.818816, kstar_latency: 157.639781, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:25] with 1 devices on node type 0 forward: 39.294758, backward: 117.884277,], node_type_indices: 233320]>
DP[24] is updated with 
Assign Devices: 1	0	2	4	<oobleck.DCExecutionResult.[t: 8810.896790, t1: 771.728721, t2: 7724.349253, t3: 314.818816, kstar_latency: 157.639781, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:25] with 1 devices on node type 0 forward: 39.294758, backward: 117.884277,], node_type_indices: 233320]>
In DP[24] 
Choice: 2 devices to cover 2 stages
DP[22] + 2 devices to cover 2 stages
Try to Assign Devices: 2	1	1	4	With Execution Result: <oobleck.DCExecutionResult.[t: 8995.460068, t1: 775.446660, t2: 8058.836674, t3: 161.176733, kstar_latency: 161.176733, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:23] with 1 devices on node type 1 forward: 39.340006, backward: 118.020016, 
StageExecutionResult[24:25] with 2 devices on node type 0 forward: 41.166074, backward: 120.010659,], node_type_indices: 233310]>
DP[24] is updated with 
Assign Devices: 1	0	2	4	<oobleck.DCExecutionResult.[t: 8810.896790, t1: 771.728721, t2: 7724.349253, t3: 314.818816, kstar_latency: 157.639781, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:25] with 1 devices on node type 0 forward: 39.294758, backward: 117.884277,], node_type_indices: 233320]>
In DP[24] 
Choice: 1 devices to cover 2 stages
DP[22] + 1 devices to cover 2 stages
Try to Assign Devices: 0	2	1	4	With Execution Result: <oobleck.DCExecutionResult.[t: 8814.106612, t1: 771.959094, t2: 7884.458351, t3: 157.689167, kstar_latency: 157.689167, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:23] with 1 devices on node type 1 forward: 39.340006, backward: 118.020016, 
StageExecutionResult[24:25] with 1 devices on node type 1 forward: 39.422291, backward: 118.266876,], node_type_indices: 233311]>
DP[24] is updated with 
Assign Devices: 1	0	2	4	<oobleck.DCExecutionResult.[t: 8810.896790, t1: 771.728721, t2: 7724.349253, t3: 314.818816, kstar_latency: 157.639781, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:25] with 1 devices on node type 0 forward: 39.294758, backward: 117.884277,], node_type_indices: 233320]>
In DP[24] 
Choice: 2 devices to cover 4 stages
DP[20] + 2 devices to cover 4 stages
Try to Assign Devices: 0	2	1	4	With Execution Result: <oobleck.DCExecutionResult.[t: 8837.181142, t1: 618.068967, t2: 8057.953112, t3: 161.159062, kstar_latency: 161.159062, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:25] with 2 devices on node type 1 forward: 41.198382, backward: 119.960680,], node_type_indices: 23331]>
DP[24] is updated with 
Assign Devices: 1	0	2	4	<oobleck.DCExecutionResult.[t: 8810.896790, t1: 771.728721, t2: 7724.349253, t3: 314.818816, kstar_latency: 157.639781, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:25] with 1 devices on node type 0 forward: 39.294758, backward: 117.884277,], node_type_indices: 233320]>
In DP[24] 
Choice: 4 devices to cover 8 stages
DP[16] + 4 devices to cover 8 stages
Try to Assign Devices: 0	4	1	3	With Execution Result: <oobleck.DCExecutionResult.[t: 9207.396619, t1: 480.177644, t2: 8556.097034, t3: 171.121941, kstar_latency: 171.121941, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:25] with 4 devices on node type 1 forward: 45.078399, backward: 126.043541,], node_type_indices: 2331]>
DP[24] is updated with 
Assign Devices: 1	0	2	4	<oobleck.DCExecutionResult.[t: 8810.896790, t1: 771.728721, t2: 7724.349253, t3: 314.818816, kstar_latency: 157.639781, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:25] with 1 devices on node type 0 forward: 39.294758, backward: 117.884277,], node_type_indices: 233320]>
In DP[24] 
Choice: 1 devices to cover 3 stages
DP[21] + 1 devices to cover 3 stages
Try to Assign Devices: 1	0	2	4	With Execution Result: <oobleck.DCExecutionResult.[t: 8812.651316, t1: 772.050987, t2: 7725.459248, t3: 315.141081, kstar_latency: 157.662434, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:22] with 1 devices on node type 0 forward: 39.415607, backward: 118.246826, 
StageExecutionResult[23:25] with 1 devices on node type 2 forward: 39.369662, backward: 118.108986,], node_type_indices: 233302]>
DP[24] is updated with 
Assign Devices: 1	0	2	4	<oobleck.DCExecutionResult.[t: 8810.896790, t1: 771.728721, t2: 7724.349253, t3: 314.818816, kstar_latency: 157.639781, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:25] with 1 devices on node type 0 forward: 39.294758, backward: 117.884277,], node_type_indices: 233320]>
In DP[24] 
Choice: 2 devices to cover 6 stages
DP[18] + 2 devices to cover 6 stages
Try to Assign Devices: 1	0	2	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9101.352364, t1: 514.026823, t2: 8418.946609, t3: 168.378932, kstar_latency: 168.378932, stages: [StageExecutionResult[0:0] with 1 devices on node type 0 forward: 0.480267, backward: 1.440801, 
StageExecutionResult[1:4] with 1 devices on node type 3 forward: 14.288244, backward: 42.864731, 
StageExecutionResult[5:15] with 2 devices on node type 3 forward: 38.541946, backward: 105.160023, 
StageExecutionResult[16:19] with 1 devices on node type 3 forward: 35.717970, backward: 107.153909, 
StageExecutionResult[20:25] with 2 devices on node type 2 forward: 43.567632, backward: 124.811300,], node_type_indices: 03332]>
DP[24] is updated with 
Assign Devices: 1	0	2	4	<oobleck.DCExecutionResult.[t: 8810.896790, t1: 771.728721, t2: 7724.349253, t3: 314.818816, kstar_latency: 157.639781, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:25] with 1 devices on node type 0 forward: 39.294758, backward: 117.884277,], node_type_indices: 233320]>
In DP[24] 
Choice: 1 devices to cover 4 stages
In DP[24] 
Choice: 2 devices to cover 9 stages
In DP[25] 
Choice: 1 devices to cover 1 stages
DP[24] + 1 devices to cover 1 stages
Try to Assign Devices: 2	0	2	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9078.492866, t1: 931.474185, t2: 7987.273216, t3: 159.745464, kstar_latency: 159.745464, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:25] with 1 devices on node type 0 forward: 39.294758, backward: 117.884277, 
StageExecutionResult[26:26] with 1 devices on node type 0 forward: 39.936367, backward: 119.809097,], node_type_indices: 2333200]>
DP[25] is updated with 
Assign Devices: 2	0	2	4	<oobleck.DCExecutionResult.[t: 9078.492866, t1: 931.474185, t2: 7987.273216, t3: 159.745464, kstar_latency: 159.745464, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:25] with 1 devices on node type 0 forward: 39.294758, backward: 117.884277, 
StageExecutionResult[26:26] with 1 devices on node type 0 forward: 39.936367, backward: 119.809097,], node_type_indices: 2333200]>
In DP[25] 
Choice: 2 devices to cover 2 stages
DP[23] + 2 devices to cover 2 stages
Try to Assign Devices: 2	0	2	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9030.303081, t1: 776.391097, t2: 8092.070572, t3: 161.841411, kstar_latency: 161.841411, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:26] with 2 devices on node type 0 forward: 41.305143, backward: 120.536268,], node_type_indices: 233320]>
DP[25] is updated with 
Assign Devices: 2	0	2	4	<oobleck.DCExecutionResult.[t: 9030.303081, t1: 776.391097, t2: 8092.070572, t3: 161.841411, kstar_latency: 161.841411, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:26] with 2 devices on node type 0 forward: 41.305143, backward: 120.536268,], node_type_indices: 233320]>
